

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:39:47 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
   176  007BAC  80                 	db	128
   177  007BAD  FF                 	db	255
   178  007BAE  0F                 	db	15
   179  007BAF  F0                 	db	240
   180  007BB0  FF                 	db	255
   181  007BB1  01                 	db	1
   182  007BB2  00                 	db	0
   183  007BB3  00                 	db	0
   184  007BB4  80                 	db	128
   185  007BB5  FF                 	db	255
   186  007BB6  0F                 	db	15
   187  007BB7  00                 	db	0
   188  007BB8  00                 	db	0
   189  007BB9  00                 	db	0
   190  007BBA  FC                 	db	252
   191  007BBB  7F                 	db	127
   192  007BBC  00                 	db	0
   193  007BBD  FF                 	db	255
   194  007BBE  1F                 	db	31
   195  007BBF  E0                 	db	224
   196  007BC0  FF                 	db	255
   197  007BC1  03                 	db	3
   198  007BC2  00                 	db	0
   199  007BC3  00                 	db	0
   200  007BC4  00                 	db	0
   201  007BC5  FF                 	db	255
   202  007BC6  1F                 	db	31
   203  007BC7  C0                 	db	192
   204  007BC8  FF                 	db	255
   205  007BC9  03                 	db	3
   206  007BCA  00                 	db	0
   207  007BCB  00                 	db	0
   208  007BCC  00                 	db	0
   209  007BCD  FE                 	db	254
   210  007BCE  3F                 	db	63
   211  007BCF                     _VOL_DOWN_BUTTON:
   212                           	opt stack 0
   213  007BCF  FE                 	db	254
   214  007BD0  FF                 	db	255
   215  007BD1  FF                 	db	255
   216  007BD2  FF                 	db	255
   217  007BD3  FF                 	db	255
   218  007BD4  FF                 	db	255
   219  007BD5  FF                 	db	255
   220  007BD6  FF                 	db	255
   221  007BD7  FF                 	db	255
   222  007BD8  FF                 	db	255
   223  007BD9  FF                 	db	255
   224  007BDA  FF                 	db	255
   225  007BDB  FF                 	db	255
   226  007BDC  FF                 	db	255
   227  007BDD  FF                 	db	255
   228  007BDE  FF                 	db	255
   229  007BDF  FF                 	db	255
   230  007BE0  FF                 	db	255
   231  007BE1  FF                 	db	255
   232  007BE2  FF                 	db	255
   233  007BE3  01                 	db	1
   234  007BE4  00                 	db	0
   235  007BE5  00                 	db	0
   236  007BE6  00                 	db	0
   237  007BE7  00                 	db	0
   238  007BE8  00                 	db	0
   239  007BE9  00                 	db	0
   240  007BEA  00                 	db	0
   241  007BEB  00                 	db	0
   242  007BEC  00                 	db	0
   243  007BED  C0                 	db	192
   244  007BEE  FF                 	db	255
   245  007BEF  03                 	db	3
   246  007BF0  00                 	db	0
   247  007BF1  00                 	db	0
   248  007BF2  00                 	db	0
   249  007BF3  FC                 	db	252
   250  007BF4  0F                 	db	15
   251  007BF5  80                 	db	128
   252  007BF6  FF                 	db	255
   253  007BF7  07                 	db	7
   254  007BF8  F0                 	db	240
   255  007BF9  FF                 	db	255
   256  007BFA  03                 	db	3
   257  007BFB  FC                 	db	252
   258  007BFC  1F                 	db	31
   259  007BFD  80                 	db	128
   260  007BFE  FF                 	db	255
   261  007BFF  07                 	db	7
   262  007C00  E0                 	db	224
   263  007C01  FF                 	db	255
   264  007C02  03                 	db	3
   265  007C03  F8                 	db	248
   266  007C04  3F                 	db	63
   267  007C05  00                 	db	0
   268  007C06  FF                 	db	255
   269  007C07  0F                 	db	15
   270  007C08  E0                 	db	224
   271  007C09  FF                 	db	255
   272  007C0A  07                 	db	7
   273  007C0B  00                 	db	0
   274  007C0C  00                 	db	0
   275  007C0D  00                 	db	0
   276  007C0E  FF                 	db	255
   277  007C0F  0F                 	db	15
   278  007C10  00                 	db	0
   279  007C11  00                 	db	0
   280  007C12  00                 	db	0
   281  007C13  F0                 	db	240
   282  007C14  3F                 	db	63
   283  007C15  00                 	db	0
   284  007C16  00                 	db	0
   285  007C17  00                 	db	0
   286  007C18  C0                 	db	192
   287  007C19  FF                 	db	255
   288  007C1A  0F                 	db	15
   289  007C1B  00                 	db	0
   290  007C1C  00                 	db	0
   291  007C1D  00                 	db	0
   292  007C1E  FE                 	db	254
   293  007C1F  1F                 	db	31
   294  007C20  00                 	db	0
   295  007C21  00                 	db	0
   296  007C22  00                 	db	0
   297  007C23  E0                 	db	224
   298  007C24  7F                 	db	127
   299  007C25  00                 	db	0
   300  007C26  00                 	db	0
   301  007C27  00                 	db	0
   302  007C28  80                 	db	128
   303  007C29  FF                 	db	255
   304  007C2A  1F                 	db	31
   305  007C2B  00                 	db	0
   306  007C2C  00                 	db	0
   307  007C2D  00                 	db	0
   308  007C2E  FC                 	db	252
   309  007C2F  3F                 	db	63
   310  007C30  00                 	db	0
   311  007C31  FF                 	db	255
   312  007C32  1F                 	db	31
   313  007C33  00                 	db	0
   314  007C34  00                 	db	0
   315  007C35  00                 	db	0
   316  007C36  F8                 	db	248
   317  007C37  3F                 	db	63
   318  007C38  00                 	db	0
   319  007C39  FF                 	db	255
   320  007C3A  3F                 	db	63
   321  007C3B  00                 	db	0
   322  007C3C  00                 	db	0
   323  007C3D  00                 	db	0
   324  007C3E  F8                 	db	248
   325  007C3F  7F                 	db	127
   326  007C40  00                 	db	0
   327  007C41  FE                 	db	254
   328  007C42  3F                 	db	63
   329  007C43  80                 	db	128
   330  007C44  FF                 	db	255
   331  007C45  03                 	db	3
   332  007C46  F0                 	db	240
   333  007C47  FF                 	db	255
   334  007C48  00                 	db	0
   335  007C49  FE                 	db	254
   336  007C4A  7F                 	db	127
   337  007C4B  00                 	db	0
   338  007C4C  00                 	db	0
   339  007C4D  00                 	db	0
   340  007C4E  F0                 	db	240
   341  007C4F  FF                 	db	255
   342  007C50  00                 	db	0
   343  007C51  FC                 	db	252
   344  007C52  7F                 	db	127
   345  007C53  00                 	db	0
   346  007C54  00                 	db	0
   347  007C55  00                 	db	0
   348  007C56  E0                 	db	224
   349  007C57  FF                 	db	255
   350  007C58  00                 	db	0
   351  007C59  FC                 	db	252
   352  007C5A  FF                 	db	255
   353  007C5B  00                 	db	0
   354  007C5C  00                 	db	0
   355  007C5D  00                 	db	0
   356  007C5E  E0                 	db	224
   357  007C5F  FF                 	db	255
   358  007C60  01                 	db	1
   359  007C61  00                 	db	0
   360  007C62  00                 	db	0
   361  007C63  00                 	db	0
   362  007C64  FE                 	db	254
   363  007C65  07                 	db	7
   364  007C66  00                 	db	0
   365  007C67  00                 	db	0
   366  007C68  00                 	db	0
   367  007C69  F8                 	db	248
   368  007C6A  FF                 	db	255
   369  007C6B  01                 	db	1
   370  007C6C  00                 	db	0
   371  007C6D  00                 	db	0
   372  007C6E  C0                 	db	192
   373  007C6F  FF                 	db	255
   374  007C70  03                 	db	3
   375  007C71                     _VOL_UP_BUTTON:
   376                           	opt stack 0
   377  007C71  FE                 	db	254
   378  007C72  FF                 	db	255
   379  007C73  FF                 	db	255
   380  007C74  FF                 	db	255
   381  007C75  FF                 	db	255
   382  007C76  FF                 	db	255
   383  007C77  FF                 	db	255
   384  007C78  FF                 	db	255
   385  007C79  FF                 	db	255
   386  007C7A  FF                 	db	255
   387  007C7B  FF                 	db	255
   388  007C7C  FF                 	db	255
   389  007C7D  FF                 	db	255
   390  007C7E  FF                 	db	255
   391  007C7F  FF                 	db	255
   392  007C80  FF                 	db	255
   393  007C81  FF                 	db	255
   394  007C82  FF                 	db	255
   395  007C83  FF                 	db	255
   396  007C84  FF                 	db	255
   397  007C85  03                 	db	3
   398  007C86  00                 	db	0
   399  007C87  00                 	db	0
   400  007C88  00                 	db	0
   401  007C89  00                 	db	0
   402  007C8A  00                 	db	0
   403  007C8B  00                 	db	0
   404  007C8C  00                 	db	0
   405  007C8D  00                 	db	0
   406  007C8E  00                 	db	0
   407  007C8F  C0                 	db	192
   408  007C90  FF                 	db	255
   409  007C91  07                 	db	7
   410  007C92  00                 	db	0
   411  007C93  00                 	db	0
   412  007C94  00                 	db	0
   413  007C95  FE                 	db	254
   414  007C96  3F                 	db	63
   415  007C97  80                 	db	128
   416  007C98  FF                 	db	255
   417  007C99  0F                 	db	15
   418  007C9A  F0                 	db	240
   419  007C9B  FF                 	db	255
   420  007C9C  01                 	db	1
   421  007C9D  FC                 	db	252
   422  007C9E  7F                 	db	127
   423  007C9F  80                 	db	128
   424  007CA0  FF                 	db	255
   425  007CA1  0F                 	db	15
   426  007CA2  E0                 	db	224
   427  007CA3  FF                 	db	255
   428  007CA4  03                 	db	3
   429  007CA5  FC                 	db	252
   430  007CA6  7F                 	db	127
   431  007CA7  00                 	db	0
   432  007CA8  FF                 	db	255
   433  007CA9  1F                 	db	31
   434  007CAA  E0                 	db	224
   435  007CAB  FF                 	db	255
   436  007CAC  03                 	db	3
   437  007CAD  00                 	db	0
   438  007CAE  00                 	db	0
   439  007CAF  00                 	db	0
   440  007CB0  FF                 	db	255
   441  007CB1  1F                 	db	31
   442  007CB2  00                 	db	0
   443  007CB3  00                 	db	0
   444  007CB4  00                 	db	0
   445  007CB5  F8                 	db	248
   446  007CB6  FF                 	db	255
   447  007CB7  01                 	db	1
   448  007CB8  00                 	db	0
   449  007CB9  00                 	db	0
   450  007CBA  C0                 	db	192
   451  007CBB  FF                 	db	255
   452  007CBC  07                 	db	7
   453  007CBD  00                 	db	0
   454  007CBE  00                 	db	0
   455  007CBF  00                 	db	0
   456  007CC0  FE                 	db	254
   457  007CC1  3F                 	db	63
   458  007CC2  00                 	db	0
   459  007CC3  00                 	db	0
   460  007CC4  00                 	db	0
   461  007CC5  F0                 	db	240
   462  007CC6  FF                 	db	255
   463  007CC7  01                 	db	1
   464  007CC8  00                 	db	0
   465  007CC9  00                 	db	0
   466  007CCA  80                 	db	128
   467  007CCB  FF                 	db	255
   468  007CCC  0F                 	db	15
   469  007CCD  00                 	db	0
   470  007CCE  00                 	db	0
   471  007CCF  00                 	db	0
   472  007CD0  FC                 	db	252
   473  007CD1  7F                 	db	127
   474  007CD2  00                 	db	0
   475  007CD3  FF                 	db	255
   476  007CD4  1F                 	db	31
   477  007CD5  E0                 	db	224
   478  007CD6  FF                 	db	255
   479  007CD7  03                 	db	3
   480  007CD8  F8                 	db	248
   481  007CD9  FF                 	db	255
   482  007CDA  00                 	db	0
   483  007CDB  00                 	db	0
   484  007CDC  00                 	db	0
   485  007CDD  C0                 	db	192
   486  007CDE  FF                 	db	255
   487  007CDF  07                 	db	7
   488  007CE0  00                 	db	0
   489  007CE1  00                 	db	0
   490  007CE2  00                 	db	0
   491  007CE3  FE                 	db	254
   492  007CE4  3F                 	db	63
   493  007CE5  C0                 	db	192
   494  007CE6  FF                 	db	255
   495  007CE7  0F                 	db	15
   496  007CE8  00                 	db	0
   497  007CE9  00                 	db	0
   498  007CEA  00                 	db	0
   499  007CEB  FE                 	db	254
   500  007CEC  3F                 	db	63
   501  007CED  80                 	db	128
   502  007CEE  FF                 	db	255
   503  007CEF  0F                 	db	15
   504  007CF0  00                 	db	0
   505  007CF1  00                 	db	0
   506  007CF2  00                 	db	0
   507  007CF3  FC                 	db	252
   508  007CF4  7F                 	db	127
   509  007CF5  00                 	db	0
   510  007CF6  00                 	db	0
   511  007CF7  00                 	db	0
   512  007CF8  E0                 	db	224
   513  007CF9  FF                 	db	255
   514  007CFA  03                 	db	3
   515  007CFB  00                 	db	0
   516  007CFC  00                 	db	0
   517  007CFD  00                 	db	0
   518  007CFE  FF                 	db	255
   519  007CFF  1F                 	db	31
   520  007D00  E0                 	db	224
   521  007D01  FF                 	db	255
   522  007D02  07                 	db	7
   523  007D03  F8                 	db	248
   524  007D04  FF                 	db	255
   525  007D05  00                 	db	0
   526  007D06  00                 	db	0
   527  007D07  00                 	db	0
   528  007D08  C0                 	db	192
   529  007D09  FF                 	db	255
   530  007D0A  07                 	db	7
   531  007D0B  F8                 	db	248
   532  007D0C  FF                 	db	255
   533  007D0D  00                 	db	0
   534  007D0E  00                 	db	0
   535  007D0F  00                 	db	0
   536  007D10  C0                 	db	192
   537  007D11  FF                 	db	255
   538  007D12  0F                 	db	15
   539  007D13                     _REP_BUTTON:
   540                           	opt stack 0
   541  007D13  FE                 	db	254
   542  007D14  FF                 	db	255
   543  007D15  FF                 	db	255
   544  007D16  FF                 	db	255
   545  007D17  FF                 	db	255
   546  007D18  FF                 	db	255
   547  007D19  FF                 	db	255
   548  007D1A  FF                 	db	255
   549  007D1B  FF                 	db	255
   550  007D1C  FF                 	db	255
   551  007D1D  FF                 	db	255
   552  007D1E  FF                 	db	255
   553  007D1F  FF                 	db	255
   554  007D20  FF                 	db	255
   555  007D21  FF                 	db	255
   556  007D22  FF                 	db	255
   557  007D23  FF                 	db	255
   558  007D24  FF                 	db	255
   559  007D25  FF                 	db	255
   560  007D26  FF                 	db	255
   561  007D27  07                 	db	7
   562  007D28  00                 	db	0
   563  007D29  00                 	db	0
   564  007D2A  00                 	db	0
   565  007D2B  00                 	db	0
   566  007D2C  F0                 	db	240
   567  007D2D  FF                 	db	255
   568  0000                     _ADCON0	set	4034
   569  0000                     _ADCON1	set	4033
   570  0000                     _ADCON2	set	4032
   571  0000                     _ADRESH	set	4036
   572  0000                     _BAUDCON	set	4024
   573  0000                     _CCP1CON	set	4029
   574  0000                     _CCPR1L	set	4030
   575  0000                     _INTCONbits	set	4082
   576  0000                     _PORTA	set	3968
   577  0000                     _PORTB	set	3969
   578  0000                     _PORTC	set	3970
   579  0000                     _PORTD	set	3971
   580  0000                     _PORTE	set	3972
   581  0000                     _PR2	set	4043
   582  0000                     _RCSTA	set	4011
   583  0000                     _SPBRG	set	4015
   584  0000                     _T0CON	set	4053
   585  0000                     _T1CON	set	4045
   586  0000                     _T2CON	set	4042
   587  0000                     _TMR0H	set	4055
   588  0000                     _TMR0L	set	4054
   589  0000                     _TMR1H	set	4047
   590  0000                     _TMR1L	set	4046
   591  0000                     _TRISA	set	3986
   592  0000                     _TRISB	set	3987
   593  0000                     _TRISC	set	3988
   594  0000                     _TRISD	set	3989
   595  0000                     _TXREG	set	4013
   596  0000                     _TXSTA	set	4012
   597  0000                     _GO_DONE	set	32273
   598  0000                     _LATB0	set	31824
   599  0000                     _LATB2	set	31826
   600  0000                     _LATC0	set	31832
   601  0000                     _LATC1	set	31833
   602  0000                     _LATD0	set	31840
   603  0000                     _LATD7	set	31847
   604  0000                     _RA4	set	31748
   605  0000                     _RA5	set	31749
   606  0000                     _RD1	set	31769
   607  0000                     _RE0	set	31776
   608  0000                     _RE1	set	31777
   609  0000                     _RE2	set	31778
   610  0000                     _TMR0IE	set	32661
   611  0000                     _TMR0IF	set	32658
   612  0000                     _TMR1IF	set	31984
   613  0000                     _TXIF	set	31988
   614                           
   615                           ; #config settings
   616  007D2E  00                 	db	0	; dummy byte at the end
   617  0000                     intcon	equ	0xFF2
   618                           status	equ	0xFD8
   619                           
   620                           	psect	cinit
   621  0005C6                     __pcinit:
   622                           	opt stack 0
   623  0005C6                     start_initialization:
   624                           	opt stack 0
   625                           
   626                           ; Clear objects allocated to BIGRAM_1 (400 bytes)
   627  0005C6  EE02  F05F         	lfsr	0,__pbssBIGRAM_1
   628  0005CA  EE11 F090          	lfsr	1,400
   629  0005CE                     clear_0:
   630  0005CE  6AEE               	clrf	postinc0,c
   631  0005D0  50E5               	movf	postdec1,w,c
   632  0005D2  50E1               	movf	fsr1l,w,c
   633  0005D4  E1FC               	bnz	clear_0
   634  0005D6  50E2               	movf	fsr1h,w,c
   635  0005D8  E1FA               	bnz	clear_0
   636                           
   637                           ; Clear objects allocated to COMRAM (21 bytes)
   638  0005DA  EE00  F021         	lfsr	0,__pbssCOMRAM
   639  0005DE  0E15               	movlw	21
   640  0005E0                     clear_1:
   641  0005E0  6AEE               	clrf	postinc0,c
   642  0005E2  06E8               	decf	wreg,f,c
   643  0005E4  E1FD               	bnz	clear_1
   644                           
   645                           ; Initialize objects allocated to COMRAM (4 bytes)
   646                           ; load TBLPTR registers with __pidataCOMRAM
   647  0005E6  0E80               	movlw	low __pidataCOMRAM
   648  0005E8  6EF6               	movwf	tblptrl,c
   649  0005EA  0E06               	movlw	high __pidataCOMRAM
   650  0005EC  6EF7               	movwf	tblptrh,c
   651  0005EE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   652  0005F0  6EF8               	movwf	tblptru,c
   653  0005F2  EE00  F036         	lfsr	0,__pdataCOMRAM
   654  0005F6  EE10 F004          	lfsr	1,4
   655  0005FA                     copy_data0:
   656  0005FA  0009               	tblrd		*+
   657  0005FC  CFF5 FFEE          	movff	tablat,postinc0
   658  000600  50E5               	movf	postdec1,w,c
   659  000602  50E1               	movf	fsr1l,w,c
   660  000604  E1FA               	bnz	copy_data0
   661  000606                     end_of_initialization:
   662                           	opt stack 0
   663  000606  0E00               	movlw	low (__Lmediumconst shr (0+16))
   664  000608  6EF8               	movwf	tblptru,c
   665  00060A  0100               	movlb	0
   666  00060C  EF32  F003         	goto	_main	;jump to C main() function
   667                           tblptru	equ	0xFF8
   668                           tblptrh	equ	0xFF7
   669                           tblptrl	equ	0xFF6
   670                           tablat	equ	0xFF5
   671                           intcon	equ	0xFF2
   672                           postinc0	equ	0xFEE
   673                           wreg	equ	0xFE8
   674                           postdec1	equ	0xFE5
   675                           fsr1h	equ	0xFE2
   676                           fsr1l	equ	0xFE1
   677                           status	equ	0xFD8
   678                           
   679                           	psect	bssCOMRAM
   680  000021                     __pbssCOMRAM:
   681                           	opt stack 0
   682  000021                     _irLastRecByte:
   683                           	opt stack 0
   684  000021                     	ds	2
   685  000023                     _irRecState:
   686                           	opt stack 0
   687  000023                     	ds	2
   688  000025                     _irSendBitIndex:
   689                           	opt stack 0
   690  000025                     	ds	2
   691  000027                     _predictStateTimer:
   692                           	opt stack 0
   693  000027                     	ds	2
   694  000029                     _pumpOnCounter:
   695                           	opt stack 0
   696  000029                     	ds	2
   697  00002B                     _stateTimer:
   698                           	opt stack 0
   699  00002B                     	ds	2
   700  00002D                     _txIndex:
   701                           	opt stack 0
   702  00002D                     	ds	2
   703  00002F                     _analog4Value:
   704                           	opt stack 0
   705  00002F                     	ds	1
   706  000030                     _analogState:
   707                           	opt stack 0
   708  000030                     	ds	1
   709  000031                     _irSendMessageIndex:
   710                           	opt stack 0
   711  000031                     	ds	1
   712  000032                     _predictState:
   713                           	opt stack 0
   714  000032                     	ds	1
   715  000033                     _shutdownPhase:
   716                           	opt stack 0
   717  000033                     	ds	1
   718  000034                     _state:
   719                           	opt stack 0
   720  000034                     	ds	1
   721  000035                     _time250Hz:
   722                           	opt stack 0
   723  000035                     	ds	1
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           intcon	equ	0xFF2
   729                           postinc0	equ	0xFEE
   730                           wreg	equ	0xFE8
   731                           postdec1	equ	0xFE5
   732                           fsr1h	equ	0xFE2
   733                           fsr1l	equ	0xFE1
   734                           status	equ	0xFD8
   735                           
   736                           	psect	dataCOMRAM
   737  000036                     __pdataCOMRAM:
   738                           	opt stack 0
   739  000036                     _noKnippers:
   740                           	opt stack 0
   741  000036                     	ds	2
   742  000038                     _contactOffCounter:
   743                           	opt stack 0
   744  000038                     	ds	1
   745  000039                     _startOffCounter:
   746                           	opt stack 0
   747  000039                     	ds	1
   748                           tblptru	equ	0xFF8
   749                           tblptrh	equ	0xFF7
   750                           tblptrl	equ	0xFF6
   751                           tablat	equ	0xFF5
   752                           intcon	equ	0xFF2
   753                           postinc0	equ	0xFEE
   754                           wreg	equ	0xFE8
   755                           postdec1	equ	0xFE5
   756                           fsr1h	equ	0xFE2
   757                           fsr1l	equ	0xFE1
   758                           status	equ	0xFD8
   759                           
   760                           	psect	bssBIGRAM_1
   761  00025F                     __pbssBIGRAM_1:
   762                           	opt stack 0
   763  00025F                     _irRecBytes:
   764                           	opt stack 0
   765  00025F                     	ds	400
   766                           tblptru	equ	0xFF8
   767                           tblptrh	equ	0xFF7
   768                           tblptrl	equ	0xFF6
   769                           tablat	equ	0xFF5
   770                           intcon	equ	0xFF2
   771                           postinc0	equ	0xFEE
   772                           wreg	equ	0xFE8
   773                           postdec1	equ	0xFE5
   774                           fsr1h	equ	0xFE2
   775                           fsr1l	equ	0xFE1
   776                           status	equ	0xFD8
   777                           
   778                           	psect	cstackCOMRAM
   779  000001                     __pcstackCOMRAM:
   780                           	opt stack 0
   781  000001                     ?_initPIC:
   782                           	opt stack 0
   783  000001                     ?_predictiveStartUpdate:
   784                           	opt stack 0
   785  000001                     ?_updatePowerRelais:
   786                           	opt stack 0
   787  000001                     ?_checkStateMachine:
   788                           	opt stack 0
   789  000001                     ?_isr:
   790                           	opt stack 0
   791  000001                     ??_isr:
   792                           	opt stack 0
   793  000001                     ?_checkAnalog:
   794                           	opt stack 0
   795  000001                     ?_checkTimer1:
   796                           	opt stack 0
   797  000001                     ?_main:
   798                           	opt stack 0
   799  000001                     ?_lastKnipperRecent:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x0
   803  000001                     	ds	8
   804  000009                     isr@bitNr:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x8
   808  000009                     	ds	1
   809  00000A                     isr@bitNr_74:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x9
   813  00000A                     	ds	1
   814  00000B                     isr@maxIndex:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0xA
   818  00000B                     	ds	2
   819  00000D                     isr@byte:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0xC
   823  00000D                     	ds	1
   824  00000E                     isr@byteNr:
   825                           	opt stack 0
   826                           
