

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
   176  007E7C  80                 	db	128
   177  007E7D  FF                 	db	255
   178  007E7E  0F                 	db	15
   179  007E7F  F0                 	db	240
   180  007E80  FF                 	db	255
   181  007E81  01                 	db	1
   182  007E82  00                 	db	0
   183  007E83  00                 	db	0
   184  007E84  80                 	db	128
   185  007E85  FF                 	db	255
   186  007E86  0F                 	db	15
   187  007E87  00                 	db	0
   188  007E88  00                 	db	0
   189  007E89  00                 	db	0
   190  007E8A  FC                 	db	252
   191  007E8B  7F                 	db	127
   192  007E8C  00                 	db	0
   193  007E8D  FF                 	db	255
   194  007E8E  1F                 	db	31
   195  007E8F  E0                 	db	224
   196  007E90  FF                 	db	255
   197  007E91  03                 	db	3
   198  007E92  00                 	db	0
   199  007E93  00                 	db	0
   200  007E94  00                 	db	0
   201  007E95  FF                 	db	255
   202  007E96  1F                 	db	31
   203  007E97  C0                 	db	192
   204  007E98  FF                 	db	255
   205  007E99  03                 	db	3
   206  007E9A  00                 	db	0
   207  007E9B  00                 	db	0
   208  007E9C  00                 	db	0
   209  007E9D  FE                 	db	254
   210  007E9E  3F                 	db	63
   211  007E9F                     _VOL_DOWN_BUTTON:
   212                           	opt stack 0
   213  007E9F  FE                 	db	254
   214  007EA0  FF                 	db	255
   215  007EA1  FF                 	db	255
   216  007EA2  FF                 	db	255
   217  007EA3  FF                 	db	255
   218  007EA4  FF                 	db	255
   219  007EA5  FF                 	db	255
   220  007EA6  FF                 	db	255
   221  007EA7  FF                 	db	255
   222  007EA8  FF                 	db	255
   223  007EA9  FF                 	db	255
   224  007EAA  FF                 	db	255
   225  007EAB  FF                 	db	255
   226  007EAC  FF                 	db	255
   227  007EAD  FF                 	db	255
   228  007EAE  FF                 	db	255
   229  007EAF  FF                 	db	255
   230  007EB0  FF                 	db	255
   231  007EB1  FF                 	db	255
   232  007EB2  FF                 	db	255
   233  007EB3  01                 	db	1
   234  007EB4  00                 	db	0
   235  007EB5  00                 	db	0
   236  007EB6  00                 	db	0
   237  007EB7  00                 	db	0
   238  007EB8  00                 	db	0
   239  007EB9  00                 	db	0
   240  007EBA  00                 	db	0
   241  007EBB  00                 	db	0
   242  007EBC  00                 	db	0
   243  007EBD  C0                 	db	192
   244  007EBE  FF                 	db	255
   245  007EBF  03                 	db	3
   246  007EC0  00                 	db	0
   247  007EC1  00                 	db	0
   248  007EC2  00                 	db	0
   249  007EC3  FC                 	db	252
   250  007EC4  0F                 	db	15
   251  007EC5  80                 	db	128
   252  007EC6  FF                 	db	255
   253  007EC7  07                 	db	7
   254  007EC8  F0                 	db	240
   255  007EC9  FF                 	db	255
   256  007ECA  03                 	db	3
   257  007ECB  FC                 	db	252
   258  007ECC  1F                 	db	31
   259  007ECD  80                 	db	128
   260  007ECE  FF                 	db	255
   261  007ECF  07                 	db	7
   262  007ED0  E0                 	db	224
   263  007ED1  FF                 	db	255
   264  007ED2  03                 	db	3
   265  007ED3  F8                 	db	248
   266  007ED4  3F                 	db	63
   267  007ED5  00                 	db	0
   268  007ED6  FF                 	db	255
   269  007ED7  0F                 	db	15
   270  007ED8  E0                 	db	224
   271  007ED9  FF                 	db	255
   272  007EDA  07                 	db	7
   273  007EDB  00                 	db	0
   274  007EDC  00                 	db	0
   275  007EDD  00                 	db	0
   276  007EDE  FF                 	db	255
   277  007EDF  0F                 	db	15
   278  007EE0  00                 	db	0
   279  007EE1  00                 	db	0
   280  007EE2  00                 	db	0
   281  007EE3  F0                 	db	240
   282  007EE4  3F                 	db	63
   283  007EE5  00                 	db	0
   284  007EE6  00                 	db	0
   285  007EE7  00                 	db	0
   286  007EE8  C0                 	db	192
   287  007EE9  FF                 	db	255
   288  007EEA  0F                 	db	15
   289  007EEB  00                 	db	0
   290  007EEC  00                 	db	0
   291  007EED  00                 	db	0
   292  007EEE  FE                 	db	254
   293  007EEF  1F                 	db	31
   294  007EF0  00                 	db	0
   295  007EF1  00                 	db	0
   296  007EF2  00                 	db	0
   297  007EF3  E0                 	db	224
   298  007EF4  7F                 	db	127
   299  007EF5  00                 	db	0
   300  007EF6  00                 	db	0
   301  007EF7  00                 	db	0
   302  007EF8  80                 	db	128
   303  007EF9  FF                 	db	255
   304  007EFA  1F                 	db	31
   305  007EFB  00                 	db	0
   306  007EFC  00                 	db	0
   307  007EFD  00                 	db	0
   308  007EFE  FC                 	db	252
   309  007EFF  3F                 	db	63
   310  007F00  00                 	db	0
   311  007F01  FF                 	db	255
   312  007F02  1F                 	db	31
   313  007F03  00                 	db	0
   314  007F04  00                 	db	0
   315  007F05  00                 	db	0
   316  007F06  F8                 	db	248
   317  007F07  3F                 	db	63
   318  007F08  00                 	db	0
   319  007F09  FF                 	db	255
   320  007F0A  3F                 	db	63
   321  007F0B  00                 	db	0
   322  007F0C  00                 	db	0
   323  007F0D  00                 	db	0
   324  007F0E  F8                 	db	248
   325  007F0F  7F                 	db	127
   326  007F10  00                 	db	0
   327  007F11  FE                 	db	254
   328  007F12  3F                 	db	63
   329  007F13  80                 	db	128
   330  007F14  FF                 	db	255
   331  007F15  03                 	db	3
   332  007F16  F0                 	db	240
   333  007F17  FF                 	db	255
   334  007F18  00                 	db	0
   335  007F19  FE                 	db	254
   336  007F1A  7F                 	db	127
   337  007F1B  00                 	db	0
   338  007F1C  00                 	db	0
   339  007F1D  00                 	db	0
   340  007F1E  F0                 	db	240
   341  007F1F  FF                 	db	255
   342  007F20  00                 	db	0
   343  007F21  FC                 	db	252
   344  007F22  7F                 	db	127
   345  007F23  00                 	db	0
   346  007F24  00                 	db	0
   347  007F25  00                 	db	0
   348  007F26  E0                 	db	224
   349  007F27  FF                 	db	255
   350  007F28  00                 	db	0
   351  007F29  FC                 	db	252
   352  007F2A  FF                 	db	255
   353  007F2B  00                 	db	0
   354  007F2C  00                 	db	0
   355  007F2D  00                 	db	0
   356  007F2E  E0                 	db	224
   357  007F2F  FF                 	db	255
   358  007F30  01                 	db	1
   359  007F31  00                 	db	0
   360  007F32  00                 	db	0
   361  007F33  00                 	db	0
   362  007F34  FE                 	db	254
   363  007F35  07                 	db	7
   364  007F36  00                 	db	0
   365  007F37  00                 	db	0
   366  007F38  00                 	db	0
   367  007F39  F8                 	db	248
   368  007F3A  FF                 	db	255
   369  007F3B  01                 	db	1
   370  007F3C  00                 	db	0
   371  007F3D  00                 	db	0
   372  007F3E  C0                 	db	192
   373  007F3F  FF                 	db	255
   374  007F40  03                 	db	3
   375  007F41                     _VOL_UP_BUTTON:
   376                           	opt stack 0
   377  007F41  FE                 	db	254
   378  007F42  FF                 	db	255
   379  007F43  FF                 	db	255
   380  007F44  FF                 	db	255
   381  007F45  FF                 	db	255
   382  007F46  FF                 	db	255
   383  007F47  FF                 	db	255
   384  007F48  FF                 	db	255
   385  007F49  FF                 	db	255
   386  007F4A  FF                 	db	255
   387  007F4B  FF                 	db	255
   388  007F4C  FF                 	db	255
   389  007F4D  FF                 	db	255
   390  007F4E  FF                 	db	255
   391  007F4F  FF                 	db	255
   392  007F50  FF                 	db	255
   393  007F51  FF                 	db	255
   394  007F52  FF                 	db	255
   395  007F53  FF                 	db	255
   396  007F54  FF                 	db	255
   397  007F55  03                 	db	3
   398  007F56  00                 	db	0
   399  007F57  00                 	db	0
   400  007F58  00                 	db	0
   401  007F59  00                 	db	0
   402  007F5A  00                 	db	0
   403  007F5B  00                 	db	0
   404  007F5C  00                 	db	0
   405  007F5D  00                 	db	0
   406  007F5E  00                 	db	0
   407  007F5F  C0                 	db	192
   408  007F60  FF                 	db	255
   409  007F61  07                 	db	7
   410  007F62  00                 	db	0
   411  007F63  00                 	db	0
   412  007F64  00                 	db	0
   413  007F65  FE                 	db	254
   414  007F66  3F                 	db	63
   415  007F67  80                 	db	128
   416  007F68  FF                 	db	255
   417  007F69  0F                 	db	15
   418  007F6A  F0                 	db	240
   419  007F6B  FF                 	db	255
   420  007F6C  01                 	db	1
   421  007F6D  FC                 	db	252
   422  007F6E  7F                 	db	127
   423  007F6F  80                 	db	128
   424  007F70  FF                 	db	255
   425  007F71  0F                 	db	15
   426  007F72  E0                 	db	224
   427  007F73  FF                 	db	255
   428  007F74  03                 	db	3
   429  007F75  FC                 	db	252
   430  007F76  7F                 	db	127
   431  007F77  00                 	db	0
   432  007F78  FF                 	db	255
   433  007F79  1F                 	db	31
   434  007F7A  E0                 	db	224
   435  007F7B  FF                 	db	255
   436  007F7C  03                 	db	3
   437  007F7D  00                 	db	0
   438  007F7E  00                 	db	0
   439  007F7F  00                 	db	0
   440  007F80  FF                 	db	255
   441  007F81  1F                 	db	31
   442  007F82  00                 	db	0
   443  007F83  00                 	db	0
   444  007F84  00                 	db	0
   445  007F85  F8                 	db	248
   446  007F86  FF                 	db	255
   447  007F87  01                 	db	1
   448  007F88  00                 	db	0
   449  007F89  00                 	db	0
   450  007F8A  C0                 	db	192
   451  007F8B  FF                 	db	255
   452  007F8C  07                 	db	7
   453  007F8D  00                 	db	0
   454  007F8E  00                 	db	0
   455  007F8F  00                 	db	0
   456  007F90  FE                 	db	254
   457  007F91  3F                 	db	63
   458  007F92  00                 	db	0
   459  007F93  00                 	db	0
   460  007F94  00                 	db	0
   461  007F95  F0                 	db	240
   462  007F96  FF                 	db	255
   463  007F97  01                 	db	1
   464  007F98  00                 	db	0
   465  007F99  00                 	db	0
   466  007F9A  80                 	db	128
   467  007F9B  FF                 	db	255
   468  007F9C  0F                 	db	15
   469  007F9D  00                 	db	0
   470  007F9E  00                 	db	0
   471  007F9F  00                 	db	0
   472  007FA0  FC                 	db	252
   473  007FA1  7F                 	db	127
   474  007FA2  00                 	db	0
   475  007FA3  FF                 	db	255
   476  007FA4  1F                 	db	31
   477  007FA5  E0                 	db	224
   478  007FA6  FF                 	db	255
   479  007FA7  03                 	db	3
   480  007FA8  F8                 	db	248
   481  007FA9  FF                 	db	255
   482  007FAA  00                 	db	0
   483  007FAB  00                 	db	0
   484  007FAC  00                 	db	0
   485  007FAD  C0                 	db	192
   486  007FAE  FF                 	db	255
   487  007FAF  07                 	db	7
   488  007FB0  00                 	db	0
   489  007FB1  00                 	db	0
   490  007FB2  00                 	db	0
   491  007FB3  FE                 	db	254
   492  007FB4  3F                 	db	63
   493  007FB5  C0                 	db	192
   494  007FB6  FF                 	db	255
   495  007FB7  0F                 	db	15
   496  007FB8  00                 	db	0
   497  007FB9  00                 	db	0
   498  007FBA  00                 	db	0
   499  007FBB  FE                 	db	254
   500  007FBC  3F                 	db	63
   501  007FBD  80                 	db	128
   502  007FBE  FF                 	db	255
   503  007FBF  0F                 	db	15
   504  007FC0  00                 	db	0
   505  007FC1  00                 	db	0
   506  007FC2  00                 	db	0
   507  007FC3  FC                 	db	252
   508  007FC4  7F                 	db	127
   509  007FC5  00                 	db	0
   510  007FC6  00                 	db	0
   511  007FC7  00                 	db	0
   512  007FC8  E0                 	db	224
   513  007FC9  FF                 	db	255
   514  007FCA  03                 	db	3
   515  007FCB  00                 	db	0
   516  007FCC  00                 	db	0
   517  007FCD  00                 	db	0
   518  007FCE  FF                 	db	255
   519  007FCF  1F                 	db	31
   520  007FD0  E0                 	db	224
   521  007FD1  FF                 	db	255
   522  007FD2  07                 	db	7
   523  007FD3  F8                 	db	248
   524  007FD4  FF                 	db	255
   525  007FD5  00                 	db	0
   526  007FD6  00                 	db	0
   527  007FD7  00                 	db	0
   528  007FD8  C0                 	db	192
   529  007FD9  FF                 	db	255
   530  007FDA  07                 	db	7
   531  007FDB  F8                 	db	248
   532  007FDC  FF                 	db	255
   533  007FDD  00                 	db	0
   534  007FDE  00                 	db	0
   535  007FDF  00                 	db	0
   536  007FE0  C0                 	db	192
   537  007FE1  FF                 	db	255
   538  007FE2  0F                 	db	15
   539  007FE3                     _REP_BUTTON:
   540                           	opt stack 0
   541  007FE3  FE                 	db	254
   542  007FE4  FF                 	db	255
   543  007FE5  FF                 	db	255
   544  007FE6  FF                 	db	255
   545  007FE7  FF                 	db	255
   546  007FE8  FF                 	db	255
   547  007FE9  FF                 	db	255
   548  007FEA  FF                 	db	255
   549  007FEB  FF                 	db	255
   550  007FEC  FF                 	db	255
   551  007FED  FF                 	db	255
   552  007FEE  FF                 	db	255
   553  007FEF  FF                 	db	255
   554  007FF0  FF                 	db	255
   555  007FF1  FF                 	db	255
   556  007FF2  FF                 	db	255
   557  007FF3  FF                 	db	255
   558  007FF4  FF                 	db	255
   559  007FF5  FF                 	db	255
   560  007FF6  FF                 	db	255
   561  007FF7  07                 	db	7
   562  007FF8  00                 	db	0
   563  007FF9  00                 	db	0
   564  007FFA  00                 	db	0
   565  007FFB  00                 	db	0
   566  007FFC  F0                 	db	240
   567  007FFD  FF                 	db	255
   568  0000                     _ADCON0	set	4034
   569  0000                     _ADCON1	set	4033
   570  0000                     _ADCON2	set	4032
   571  0000                     _ADRESH	set	4036
   572  0000                     _BAUDCON	set	4024
   573  0000                     _CCP1CON	set	4029
   574  0000                     _CCPR1L	set	4030
   575  0000                     _INTCONbits	set	4082
   576  0000                     _PORTA	set	3968
   577  0000                     _PORTB	set	3969
   578  0000                     _PORTC	set	3970
   579  0000                     _PORTD	set	3971
   580  0000                     _PORTE	set	3972
   581  0000                     _PR2	set	4043
   582  0000                     _RCSTA	set	4011
   583  0000                     _SPBRG	set	4015
   584  0000                     _T0CON	set	4053
   585  0000                     _T1CON	set	4045
   586  0000                     _T2CON	set	4042
   587  0000                     _TMR0H	set	4055
   588  0000                     _TMR0L	set	4054
   589  0000                     _TMR1H	set	4047
   590  0000                     _TMR1L	set	4046
   591  0000                     _TRISA	set	3986
   592  0000                     _TRISB	set	3987
   593  0000                     _TRISC	set	3988
   594  0000                     _TRISD	set	3989
   595  0000                     _TXREG	set	4013
   596  0000                     _TXSTA	set	4012
   597  0000                     _GO_DONE	set	32273
   598  0000                     _LATB0	set	31824
   599  0000                     _LATB2	set	31826
   600  0000                     _LATC0	set	31832
   601  0000                     _LATC1	set	31833
   602  0000                     _LATD0	set	31840
   603  0000                     _LATD7	set	31847
   604  0000                     _RA4	set	31748
   605  0000                     _RA5	set	31749
   606  0000                     _RD1	set	31769
   607  0000                     _RE0	set	31776
   608  0000                     _RE1	set	31777
   609  0000                     _RE2	set	31778
   610  0000                     _TMR0IE	set	32661
   611  0000                     _TMR0IF	set	32658
   612  0000                     _TMR1IF	set	31984
   613  0000                     _TXIF	set	31988
   614                           
   615                           ; #config settings
   616  007FFE  00                 	db	0	; dummy byte at the end
   617  0000                     intcon	equ	0xFF2
   618                           status	equ	0xFD8
   619                           
   620                           	psect	cinit
   621  0005AE                     __pcinit:
   622                           	opt stack 0
   623  0005AE                     start_initialization:
   624                           	opt stack 0
   625                           
   626                           ; Clear objects allocated to BIGRAM (400 bytes)
   627  0005AE  EE06  F070         	lfsr	0,__pbssBIGRAM
   628  0005B2  EE11 F090          	lfsr	1,400
   629  0005B6                     clear_0:
   630  0005B6  6AEE               	clrf	postinc0,c
   631  0005B8  50E5               	movf	postdec1,w,c
   632  0005BA  50E1               	movf	fsr1l,w,c
   633  0005BC  E1FC               	bnz	clear_0
   634  0005BE  50E2               	movf	fsr1h,w,c
   635  0005C0  E1FA               	bnz	clear_0
   636                           
   637                           ; Clear objects allocated to COMRAM (21 bytes)
   638  0005C2  EE00  F021         	lfsr	0,__pbssCOMRAM
   639  0005C6  0E15               	movlw	21
   640  0005C8                     clear_1:
   641  0005C8  6AEE               	clrf	postinc0,c
   642  0005CA  06E8               	decf	wreg,f,c
   643  0005CC  E1FD               	bnz	clear_1
   644                           
   645                           ; Initialize objects allocated to COMRAM (4 bytes)
   646                           ; load TBLPTR registers with __pidataCOMRAM
   647  0005CE  0E68               	movlw	low __pidataCOMRAM
   648  0005D0  6EF6               	movwf	tblptrl,c
   649  0005D2  0E06               	movlw	high __pidataCOMRAM
   650  0005D4  6EF7               	movwf	tblptrh,c
   651  0005D6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   652  0005D8  6EF8               	movwf	tblptru,c
   653  0005DA  EE00  F036         	lfsr	0,__pdataCOMRAM
   654  0005DE  EE10 F004          	lfsr	1,4
   655  0005E2                     copy_data0:
   656  0005E2  0009               	tblrd		*+
   657  0005E4  CFF5 FFEE          	movff	tablat,postinc0
   658  0005E8  50E5               	movf	postdec1,w,c
   659  0005EA  50E1               	movf	fsr1l,w,c
   660  0005EC  E1FA               	bnz	copy_data0
   661  0005EE                     end_of_initialization:
   662                           	opt stack 0
   663  0005EE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   664  0005F0  6EF8               	movwf	tblptru,c
   665  0005F2  0100               	movlb	0
   666  0005F4  EF26  F003         	goto	_main	;jump to C main() function
   667                           tblptru	equ	0xFF8
   668                           tblptrh	equ	0xFF7
   669                           tblptrl	equ	0xFF6
   670                           tablat	equ	0xFF5
   671                           intcon	equ	0xFF2
   672                           postinc0	equ	0xFEE
   673                           wreg	equ	0xFE8
   674                           postdec1	equ	0xFE5
   675                           fsr1h	equ	0xFE2
   676                           fsr1l	equ	0xFE1
   677                           status	equ	0xFD8
   678                           
   679                           	psect	bssCOMRAM
   680  000021                     __pbssCOMRAM:
   681                           	opt stack 0
   682  000021                     _irLastRecByte:
   683                           	opt stack 0
   684  000021                     	ds	2
   685  000023                     _irRecState:
   686                           	opt stack 0
   687  000023                     	ds	2
   688  000025                     _irSendBitIndex:
   689                           	opt stack 0
   690  000025                     	ds	2
   691  000027                     _predictStateTimer:
   692                           	opt stack 0
   693  000027                     	ds	2
   694  000029                     _pumpOnCounter:
   695                           	opt stack 0
   696  000029                     	ds	2
   697  00002B                     _stateTimer:
   698                           	opt stack 0
   699  00002B                     	ds	2
   700  00002D                     _txIndex:
   701                           	opt stack 0
   702  00002D                     	ds	2
   703  00002F                     _analog4Value:
   704                           	opt stack 0
   705  00002F                     	ds	1
   706  000030                     _analogState:
   707                           	opt stack 0
   708  000030                     	ds	1
   709  000031                     _irSendMessageIndex:
   710                           	opt stack 0
   711  000031                     	ds	1
   712  000032                     _predictState:
   713                           	opt stack 0
   714  000032                     	ds	1
   715  000033                     _shutdownPhase:
   716                           	opt stack 0
   717  000033                     	ds	1
   718  000034                     _state:
   719                           	opt stack 0
   720  000034                     	ds	1
   721  000035                     _time250Hz:
   722                           	opt stack 0
   723  000035                     	ds	1
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           intcon	equ	0xFF2
   729                           postinc0	equ	0xFEE
   730                           wreg	equ	0xFE8
   731                           postdec1	equ	0xFE5
   732                           fsr1h	equ	0xFE2
   733                           fsr1l	equ	0xFE1
   734                           status	equ	0xFD8
   735                           
   736                           	psect	dataCOMRAM
   737  000036                     __pdataCOMRAM:
   738                           	opt stack 0
   739  000036                     _noKnippers:
   740                           	opt stack 0
   741  000036                     	ds	2
   742  000038                     _contactOffCounter:
   743                           	opt stack 0
   744  000038                     	ds	1
   745  000039                     _startOffCounter:
   746                           	opt stack 0
   747  000039                     	ds	1
   748                           tblptru	equ	0xFF8
   749                           tblptrh	equ	0xFF7
   750                           tblptrl	equ	0xFF6
   751                           tablat	equ	0xFF5
   752                           intcon	equ	0xFF2
   753                           postinc0	equ	0xFEE
   754                           wreg	equ	0xFE8
   755                           postdec1	equ	0xFE5
   756                           fsr1h	equ	0xFE2
   757                           fsr1l	equ	0xFE1
   758                           status	equ	0xFD8
   759                           
   760                           	psect	bssBIGRAM
   761  000670                     __pbssBIGRAM:
   762                           	opt stack 0
   763  000670                     _irRecBytes:
   764                           	opt stack 0
   765  000670                     	ds	400
   766                           tblptru	equ	0xFF8
   767                           tblptrh	equ	0xFF7
   768                           tblptrl	equ	0xFF6
   769                           tablat	equ	0xFF5
   770                           intcon	equ	0xFF2
   771                           postinc0	equ	0xFEE
   772                           wreg	equ	0xFE8
   773                           postdec1	equ	0xFE5
   774                           fsr1h	equ	0xFE2
   775                           fsr1l	equ	0xFE1
   776                           status	equ	0xFD8
   777                           
   778                           	psect	cstackCOMRAM
   779  000001                     __pcstackCOMRAM:
   780                           	opt stack 0
   781  000001                     ?_initPIC:
   782                           	opt stack 0
   783  000001                     ?_predictiveStartUpdate:
   784                           	opt stack 0
   785  000001                     ?_updatePowerRelais:
   786                           	opt stack 0
   787  000001                     ?_checkStateMachine:
   788                           	opt stack 0
   789  000001                     ?_isr:
   790                           	opt stack 0
   791  000001                     ??_isr:
   792                           	opt stack 0
   793  000001                     ?_checkAnalog:
   794                           	opt stack 0
   795  000001                     ?_checkTimer1:
   796                           	opt stack 0
   797  000001                     ?_main:
   798                           	opt stack 0
   799  000001                     ?_lastKnipperRecent:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x0
   803  000001                     	ds	8
   804  000009                     isr@bitNr:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x8
   808  000009                     	ds	1
   809  00000A                     isr@bitNr_74:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x9
   813  00000A                     	ds	1
   814  00000B                     isr@maxIndex:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0xA
   818  00000B                     	ds	2
   819  00000D                     isr@byte:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0xC
   823  00000D                     	ds	1
   824  00000E                     isr@byteNr:
   825                           	opt stack 0
   826                           
